.
├── __tests__
│   └── App.test.tsx
├── admin-dashboard
│   ├── AdminDashboard.css
│   ├── AdminDashboard.js
│   ├── node_modules
│   │   └── xcshareddata
│   ├── AllaweePlus.xcworkspace
│   │   ├── contents.xcworkspacedata
│   │   ├── xcshareddata
│   │   └── xcuserdata
│   ├── assets
│   │   └── node_modules
│   ├── build
│   │   └── generated
│   ├── build.log
│   ├── main.jsbundle
│   ├── Podfile
│   ├── Podfile.lock
│   └── Pods
│       ├── boost
│       ├── DoubleConversion
│       ├── fast_float
│       ├── fmt
│       ├── glog
│       ├── Headers
│       ├── hermes-engine
│       ├── hermes-engine-artifacts
│       ├── Local Podspecs
│       ├── lottie-ios
│       ├── Manifest.lock
│       ├── Pods.xcodeproj
│       ├── RCT-Folly
│       ├── SocketRocket
│       └── Target Support Files
├── jest.config.js
├── metro.config.js
├── MILESTONE_ADMIN_DASHBOARD_SUCCESS.md
├── monitor.py
├── navigation
│   ├── AppNavigator.js
│   └── routes.js
├── node_modules
│   ├── @ampproject
│   │   └── remapping
│   ├── @babel
│   │   ├── code-frame
│   │   ├── compat-data
│   │   ├── core
│   │   ├── eslint-parser
│   │   ├── generator
│   │   ├── helper-annotate-as-pure
│   │   ├── helper-compilation-targets
│   │   ├── helper-create-class-features-plugin
│   │   ├── helper-create-regexp-features-plugin
│   │   ├── helper-define-polyfill-provider
│   │   ├── helper-environment-visitor
│   │   ├── helper-globals
│   │   ├── helper-member-expression-to-functions
│   │   ├── helper-module-imports
│   │   ├── helper-module-transforms
│   │   ├── helper-optimise-call-expression
│   │   ├── helper-plugin-utils
│   │   ├── helper-remap-async-to-generator
│   │   ├── helper-replace-supers
│   │   ├── helper-skip-transparent-expression-wrappers
│   │   ├── helper-string-parser
│   │   ├── helper-validator-identifier
│   │   ├── helper-validator-option
│   │   ├── helper-wrap-function
│   │   ├── helpers
│   │   ├── parser
│   │   ├── plugin-bugfix-firefox-class-in-computed-class-key
│   │   ├── plugin-bugfix-safari-class-field-initializer-scope
│   │   ├── plugin-bugfix-safari-id-destructuring-collision-in-function-expression
│   │   ├── plugin-bugfix-v8-spread-parameters-in-optional-chaining
│   │   ├── plugin-bugfix-v8-static-class-fields-redefine-readonly
│   │   ├── plugin-proposal-async-generator-functions
│   │   ├── plugin-proposal-class-properties
│   │   ├── plugin-proposal-export-default-from
│   │   ├── plugin-proposal-nullish-coalescing-operator
│   │   ├── plugin-proposal-numeric-separator
│   │   ├── plugin-proposal-object-rest-spread
│   │   ├── plugin-proposal-optional-catch-binding
│   │   ├── plugin-proposal-optional-chaining
│   │   ├── plugin-proposal-private-property-in-object
│   │   ├── plugin-syntax-async-generators
│   │   ├── plugin-syntax-bigint
│   │   ├── plugin-syntax-class-properties
│   │   ├── plugin-syntax-class-static-block
│   │   ├── plugin-syntax-dynamic-import
│   │   ├── plugin-syntax-export-default-from
│   │   ├── plugin-syntax-flow
│   │   ├── plugin-syntax-import-assertions
│   │   ├── plugin-syntax-import-attributes
│   │   ├── plugin-syntax-import-meta
│   │   ├── plugin-syntax-json-strings
│   │   ├── plugin-syntax-jsx
│   │   ├── plugin-syntax-logical-assignment-operators
│   │   ├── plugin-syntax-nullish-coalescing-operator
│   │   ├── plugin-syntax-numeric-separator
│   │   ├── plugin-syntax-object-rest-spread
│   │   ├── plugin-syntax-optional-catch-binding
│   │   ├── plugin-syntax-optional-chaining
│   │   ├── plugin-syntax-private-property-in-object
│   │   ├── plugin-syntax-top-level-await
│   │   ├── plugin-syntax-typescript
│   │   ├── plugin-syntax-unicode-sets-regex
